# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/rom.v"
S       930 5629499534963501  1651593491   683562500  1651593491   683562500 "../rtl/rom.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T      8286 17169973580100746  1651694540   421440700  1651694540   421440700 "obj_dir/Vtop.cpp"
T      8110 3377699721278600  1651694540   408436900  1651694540   408436900 "obj_dir/Vtop.h"
T      1659 12103423999308940  1651694540   427440200  1651694540   427440200 "obj_dir/Vtop.mk"
T       669 5910974511674501  1651694540   390437400  1651694540   390437400 "obj_dir/Vtop__Dpi.cpp"
T       429 20266198323917956  1651694540   388436200  1651694540   388436200 "obj_dir/Vtop__Dpi.h"
T     14138 10696049115755657  1651694540   415439000  1651694540   415439000 "obj_dir/Vtop__Slow.cpp"
T      1949 15481123719836802  1651694540   382436600  1651694540   382436600 "obj_dir/Vtop__Syms.cpp"
T      1203 5066549581542531  1651694540   385439800  1651694540   385439800 "obj_dir/Vtop__Syms.h"
T      6548 8444249302070407  1651694540   402442600  1651694540   402442600 "obj_dir/Vtop__Trace.cpp"
T     13544 5066549581542534  1651694540   398436700  1651694540   398436700 "obj_dir/Vtop__Trace__Slow.cpp"
T       336 10977524092466287  1651694540   429437600  1651694540   429437600 "obj_dir/Vtop__ver.d"
T         0        0  1651694540   431436300  1651694540   431436300 "obj_dir/Vtop__verFiles.dat"
T      1683 6755399441806475  1651694540   424439300  1651694540   424439300 "obj_dir/Vtop_classes.mk"
S      1556 5348024558249911  1651694424    98438700  1651694424    98438700 "sim.v"
